# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--no-timing --timescale 1ns/1ns --timescale-override 1ns/1ns -Wno-WIDTHEXPAND +define+NO_UART_PRINT --top-module ysyxSoCFull --Mdir build/so_obj_dir --cc --exe --build /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/memory/memory.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/init/init.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/cpu/regs.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/cpu/perf.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/cpu/cpu.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/trace/mtrace.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/vga.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/timer.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/mmio.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/serial.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/keyboard.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/map.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/device.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/monitor/expr.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/monitor/watchpoint.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/monitor/state.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/monitor/sdb.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/difftest/ref_so.cpp vsrc/soc/ysyx_25020039_Ebreak.v vsrc/soc/SimUART.v vsrc/soc/ysyx_25020039.sv vsrc/soc/DPI_Mem.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/sdram/sdram_32.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/sdram/sdram_16.v ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/build/ysyxSoCFull.v -CFLAGS -fPIC -D_NPC_SO_BUILD -LDFLAGS -shared -I/home/qiu/ysyx-workbench/npc/../ysyxSoC/perip/uart16550/rtl -I/home/qiu/ysyx-workbench/npc/../ysyxSoC/perip/spi/rtl -o /home/qiu/ysyx-workbench/npc/build/npc-ref.so"
S  20938328   529299  1736417552   885850808  1736417552   885850808 "/usr/local/bin/verilator_bin"
S      3275   529357  1736417553    51850343  1736417553    51850343 "/usr/local/share/verilator/include/verilated_std.sv"
T      4669  2764500  1772985472   962635876  1772985472   962635876 "build/so_obj_dir/VysyxSoCFull.cpp"
T      3706  2764499  1772985472   961635879  1772985472   961635879 "build/so_obj_dir/VysyxSoCFull.h"
T      5128  2764518  1772985473    83635466  1772985473    83635466 "build/so_obj_dir/VysyxSoCFull.mk"
T     24272  2764498  1772985472   961635879  1772985472   961635879 "build/so_obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  2764497  1772985472   957635893  1772985472   957635893 "build/so_obj_dir/VysyxSoCFull__Dpi.cpp"
T      1084  2764496  1772985472   957635893  1772985472   957635893 "build/so_obj_dir/VysyxSoCFull__Dpi.h"
T      2369  2764494  1772985472   957635893  1772985472   957635893 "build/so_obj_dir/VysyxSoCFull__Syms.cpp"
T      1674  2764495  1772985472   957635893  1772985472   957635893 "build/so_obj_dir/VysyxSoCFull__Syms.h"
T    126286  2764501  1772985472   968635855  1772985472   968635855 "build/so_obj_dir/VysyxSoCFull___024root.h"
T    627523  2764508  1772985473    82635470  1772985473    82635470 "build/so_obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    149738  2764505  1772985473     3635737  1772985473     3635737 "build/so_obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    645901  2764506  1772985473    48635584  1772985473    48635584 "build/so_obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    438484  2764504  1772985472   994635768  1772985472   994635768 "build/so_obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T      5532  2764507  1772985473    48635584  1772985473    48635584 "build/so_obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T       737  2764503  1772985472   969635852  1772985472   969635852 "build/so_obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  2764502  1772985472   968635855  1772985472   968635855 "build/so_obj_dir/VysyxSoCFull___024unit.h"
T      1936  2764516  1772985473    82635470  1772985473    82635470 "build/so_obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  2764510  1772985473    82635470  1772985473    82635470 "build/so_obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  2764509  1772985473    82635470  1772985473    82635470 "build/so_obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      2769  2764520  1772985473    83635466  1772985473    83635466 "build/so_obj_dir/VysyxSoCFull__ver.d"
T         0        0  1772985473    83635466  1772985473    83635466 "build/so_obj_dir/VysyxSoCFull__verFiles.dat"
T      1931  2764517  1772985473    83635466  1772985473    83635466 "build/so_obj_dir/VysyxSoCFull_classes.mk"
S      2422  2801418  1772984292   930508536  1772984292   930508536 "vsrc/soc/DPI_Mem.v"
S       336  2801419  1772984292   934508548  1772984292   934508548 "vsrc/soc/SimUART.v"
S     96865  2801420  1772984292   929508533  1772984292   929508533 "vsrc/soc/ysyx_25020039.sv"
S       396  2801421  1772984292   934508548  1772984292   934508548 "vsrc/soc/ysyx_25020039_Ebreak.v"
